info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shawnrhodes/projects/storybook-examples/.storybook/storybook-init-framework-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js-generated-config-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/has.js
